pathway_id,pathway_name
04978,Mineral_absorption
04979,Cholesterol_metabolism
04980,Cobalamin_transport_and_metabolism
04981,Folate_transport_and_metabolism
05010,Alzheimer_disease
05012,Parkinson_disease
05014,Amyotrophic_lateral_sclerosis
05016,Huntington_disease
05017,Spinocerebellar_ataxia
05020,Prion_disease
05022,Pathways_of_neurodegeneration_multiple_diseases
05030,Cocaine_addiction
05031,Amphetamine_addiction
05032,Morphine_addiction
05033,Nicotine_addiction
05034,Alcoholism
05100,Bacterial_invasion_of_epithelial_cells
05110,Vibrio_cholerae_infection
05111,Biofilm_formation_Vibrio_cholerae
05120,Epithelial_cell_signaling_in_Helicobacter_pylori_infection
05130,Pathogenic_Escherichia_coli_infection
05131,Shigellosis
05132,Salmonella_infection
05133,Pertussis
05134,Legionellosis
05135,Yersinia_infection
05140,Leishmaniasis
05142,Chagas_disease
05143,African_trypanosomiasis
05144,Malaria
05145,Toxoplasmosis
05146,Amoebiasis
05150,Staphylococcus_aureus_infection
05152,Tuberculosis
05160,Hepatitis_C
05161,Hepatitis_B
05162,Measles
05163,Human_cytomegalovirus_infection
05164,Influenza_A
05165,Human_papillomavirus_infection
05166,Human_T_cell_leukemia_virus_1_infection
05167,Kaposi_sarcoma_associated_herpesvirus_infection
05168,Herpes_simplex_virus_1_infection
05169,Epstein_Barr_virus_infection
05170,Human_immunodeficiency_virus_1_infection
05171,Coronavirus_disease_COVID_19
05200,Pathways_in_cancer
05202,Transcriptional_misregulation_in_cancer
05203,Viral_carcinogenesis
05204,Chemical_carcinogenesis_DNA_adducts
05205,Proteoglycans_in_cancer
05206,MicroRNAs_in_cancer
05207,Chemical_carcinogenesis_receptor_activation
05208,Chemical_carcinogenesis_reactive_oxygen_species
05210,Colorectal_cancer
05211,Renal_cell_carcinoma
05212,Pancreatic_cancer
05213,Endometrial_cancer
05214,Glioma
05215,Prostate_cancer
05216,Thyroid_cancer
05217,Basal_cell_carcinoma
05218,Melanoma
05219,Bladder_cancer
05220,Chronic_myeloid_leukemia
05221,Acute_myeloid_leukemia
05222,Small_cell_lung_cancer
05223,Non_small_cell_lung_cancer
05224,Breast_cancer
05225,Hepatocellular_carcinoma
05226,Gastric_cancer
05230,Central_carbon_metabolism_in_cancer
05231,Choline_metabolism_in_cancer
05235,PD_L1_expression_and_PD_1_checkpoint_pathway_in_cancer
05310,Asthma
05320,Autoimmune_thyroid_disease
05321,Inflammatory_bowel_disease
05322,Systemic_lupus_erythematosus
05323,Rheumatoid_arthritis
05330,Allograft_rejection
05332,Graft_versus_host_disease
05340,Primary_immunodeficiency
05410,Hypertrophic_cardiomyopathy
05412,Arrhythmogenic_right_ventricular_cardiomyopathy
05414,Dilated_cardiomyopathy
05415,Diabetic_cardiomyopathy
05416,Viral_myocarditis
05417,Lipid_and_atherosclerosis
05418,Fluid_shear_stress_and_atherosclerosis
07011,Penicillins
07012,Cephalosporins_parenteral_agents
07013,Cephalosporins_oral_agents
07014,Quinolones
07015,Local_analgesics
07016,Sulfonamide_derivatives_sulfa_drugs
07017,Sulfonamide_derivatives_diuretics
07018,Sulfonamide_derivatives_hypoglycemic_agents
07019,Tetracyclines
07020,Macrolides_and_ketolides
07021,Aminoglycosides
07023,Rifamycins
07024,HMG_CoA_reductase_inhibitors
07025,Quinolines
07026,Antifungal_agents
07027,Antidepressants
07028,Antipsychotics
07029,Antipsychotics_phenothiazines
07030,Anxiolytics
07031,Antipsychotics_butyrophenones
07032,Hypnotics
07033,Anticonvulsants
07034,Eicosanoids
07035,Prostaglandins
07036,Calcium_channel_blocking_drugs
07037,Antiarrhythmic_drugs
07038,Antiulcer_drugs
07039,Opioid_analgesics
07040,Antineoplastics_alkylating_agents
07041,Antineoplastics_antimetabolic_agents
07042,Antineoplastics_agents_from_natural_products
07043,Antineoplastics_hormones
07044,Antiviral_agents
07045,Antineoplastics_protein_kinase_inhibitors
07046,Immunosuppressive_agents
07047,Osteoporosis_drugs
07048,Antimigraines
07049,Antithrombosis_agents
07050,Antirheumatics_DMARDs_and_biological_agents
07051,Antidiabetics
07052,Antidyslipidemic_agents
07053,Anti_HIV_agents
07054,Antiglaucoma_agents
07055,Sulfonamide_derivatives_overview
07056,Agents_for_Alzheimer_type_dementia
07057,Antiparkinsonian_agents
07110,Benzoic_acid_family
07112,1_2_Diphenyl_substitution_family
07114,Naphthalene_family
07117,Benzodiazepine_family
07211,Serotonin_receptor_agonists/antagonists
07212,Histamine_H1_receptor_antagonists
07213,Dopamine_receptor_agonists/antagonists
07214,beta_Adrenergic_receptor_agonists/antagonists
07215,alpha_Adrenergic_receptor_agonists/antagonists
07216,Catecholamine_transferase_inhibitors
07217,Renin_angiotensin_system_inhibitors
07218,HIV_protease_inhibitors
07219,Cyclooxygenase_inhibitors
07220,Cholinergic_and_anticholinergic_drugs
07221,Nicotinic_cholinergic_receptor_antagonists
07222,Peroxisome_proliferator_activated_receptor_PPAR_agonists
07223,Retinoic_acid_receptor_RAR_and_retinoid_X_receptor_RXR_agonists/antagonists
07224,Opioid_receptor_agonists/antagonists
07225,Glucocorticoid_and_mineralocorticoid_receptor_agonists/antagonists
07226,Progesterone_androgen_and_estrogen_receptor_agonists/antagonists
07227,Histamine_H2/H3_receptor_agonists/antagonists
07228,Eicosanoid_receptor_agonists/antagonists
07229,Angiotensin_receptor_and_endothelin_receptor_antagonists
07230,GABA_A_receptor_agonists/antagonists
07231,Sodium_channel_blocking_drugs
07232,Potassium_channel_blocking_and_opening_drugs
07233,Ion_transporter_inhibitors
07234,Neurotransmitter_transporter_inhibitors
07235,N_Methyl_D_aspartic_acid_NMDA_receptor_antagonists
09113,Global_maps_only
